Top 10 queries for user [0]: [(55, 87.0), (49, 83.0), (18, 78.0), (47, 76.0), (85, 76.0), (1, 75.0), (87, 75.0), (4, 74.0), (41, 74.0), (52, 74.0)] 
Top 10 queries for user [1]: [(15, 77.0), (24, 75.0), (64, 73.0), (5, 72.0), (53, 72.0), (61, 72.0), (75, 72.0), (82, 72.0), (46, 71.0), (71, 71.0)] 
Top 10 queries for user [2]: [(18, 87.0), (89, 81.0), (46, 76.0), (55, 76.0), (64, 75.0), (21, 73.0), (35, 73.0), (51, 73.0), (25, 72.0), (36, 72.0)] 
Top 10 queries for user [3]: [(68, 70.0), (18, 69.0), (49, 69.0), (64, 69.0), (15, 68.0), (1, 67.0), (35, 65.0), (51, 64.0), (66, 64.0), (70, 64.0)] 
Top 10 queries for user [4]: [(22, 79.0), (5, 75.0), (44, 74.0), (33, 72.0), (38, 72.0), (72, 72.0), (73, 72.0), (4, 71.0), (49, 71.0), (66, 71.0)] 
Top 10 queries for user [5]: [(46, 70.0), (51, 70.0), (55, 70.0), (74, 70.0), (15, 69.0), (18, 69.0), (21, 69.0), (49, 69.0), (53, 69.0), (64, 69.0)] 
Top 10 queries for user [6]: [(20, 72.0), (71, 72.0), (24, 70.0), (41, 70.0), (46, 70.0), (78, 70.0), (89, 70.0), (18, 69.0), (53, 69.0), (64, 69.0)] 
Top 10 queries for user [7]: [(44, 70.0), (11, 68.0), (25, 68.0), (38, 68.0), (47, 68.0), (50, 68.0), (75, 68.0), (89, 68.0), (1, 67.0), (20, 67.0)] 
Top 10 queries for user [8]: [(68, 72.0), (24, 71.0), (35, 71.0), (15, 70.0), (20, 70.0), (46, 70.0), (64, 70.0), (18, 69.0), (21, 69.0), (36, 69.0)] 
Top 10 queries for user [9]: [(46, 70.0), (55, 70.0), (68, 70.0), (18, 69.0), (11, 68.0), (15, 68.0), (25, 68.0), (89, 68.0), (3, 67.0), (5, 67.0)] 
